Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
Rule 1     program -> declist MAIN LRB RRB block
Rule 2     program -> MAIN LRB RRB block
Rule 3     declist -> dec
Rule 4     declist -> declist dec
Rule 5     block -> LCB stmtlist RCB
Rule 6     block -> LCB RCB
Rule 7     dec -> vardec
Rule 8     dec -> funcdec
Rule 9     stmtlist -> stmt
Rule 10    stmtlist -> stmtlist stmt
Rule 11    stmt -> block
Rule 12    stmt -> vardec
Rule 13    stmt -> WHILE LRB expression RRB stmt
Rule 14    stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON
Rule 15    stmt -> ON LRB expression RRB LCB RCB SEMICOLON
Rule 16    stmt -> PRINT LRB ID RRB SEMICOLON
Rule 17    stmt -> RETURN expression SEMICOLON
Rule 18    stmt -> expression SEMICOLON
Rule 19    stmt -> FOR LRB expression SEMICOLON expression SEMICOLON expression RRB stmt
Rule 20    stmt -> FOR LRB ID IN ID RRB stmt
Rule 21    stmt -> IF LRB expression RRB iftoken
Rule 22    iftoken -> stmt emptyif
Rule 23    iftoken -> stmt ELSEIF elseiflist
Rule 24    iftoken -> stmt ELSE stmt
Rule 25    emptyif -> <empty>
Rule 26    funcdec -> FUNCTION LRB elms RRB COLON type block
Rule 27    funcdec -> FUNCTION ID LRB elms RRB block
Rule 28    type -> INTEGER
Rule 29    type -> FLOAT
Rule 30    type -> BOOLEAN
Rule 31    case -> WHERE factor COLON stmtlist
Rule 32    case -> WHERE factor COLON
Rule 33    cases -> case
Rule 34    cases -> cases case
Rule 35    elm -> ID
Rule 36    elm -> ID LSB expression RSB
Rule 37    elm -> ID ASSIGN expression
Rule 38    elms -> elm
Rule 39    elms -> elms COMMA elm
Rule 40    expression -> ID LSB expression RSB ASSIGN expression
Rule 41    vardec -> elms COLON type SEMICOLON
Rule 42    explist -> expression
Rule 43    explist -> explist COMMA expression
Rule 44    elseiflist -> ELSEIF LRB expression RRB stmt
Rule 45    elseiflist -> elseiflist ELSEIF LRB expression RRB stmt
Rule 46    expression -> expression EQ expression
Rule 47    expression -> expression GT expression
Rule 48    expression -> expression GE expression
Rule 49    expression -> expression LT expression
Rule 50    expression -> expression LE expression
Rule 51    expression -> expression NE expression
Rule 52    expression -> ID LRB explist RRB
Rule 53    expression -> ID LRB elms RRB
Rule 54    expression -> ID LRB RRB
Rule 55    expression -> SUB expression
Rule 56    expression -> NOT expression
Rule 57    expression -> expression SUM term
Rule 58    expression -> expression SUB term
Rule 59    expression -> expression AND term
Rule 60    expression -> expression OR term
Rule 61    expression -> term
Rule 62    term -> term MUL factor
Rule 63    term -> term DIV factor
Rule 64    term -> term MOD factor
Rule 65    term -> factor
Rule 66    factor -> INTEGERNUMBER
Rule 67    factor -> FLOATNUMBER
Rule 68    factor -> TRUE
Rule 69    factor -> FALSE
Rule 70    factor -> LRB expression RRB

Terminals, with rules where they appear

AND                  : 59
ASSIGN               : 37 40
BOOLEAN              : 30
COLON                : 26 31 32 41
COMMA                : 39 43
DIV                  : 63
ELSE                 : 24
ELSEIF               : 23 44 45
EQ                   : 46
ERROR                : 
FALSE                : 69
FLOAT                : 29
FLOATNUMBER          : 67
FOR                  : 19 20
FUNCTION             : 26 27
GE                   : 48
GT                   : 47
ID                   : 16 20 20 27 35 36 37 40 52 53 54
IF                   : 21
IN                   : 20
INTEGER              : 28
INTEGERNUMBER        : 66
LCB                  : 5 6 14 15
LE                   : 50
LRB                  : 1 2 13 14 15 16 19 20 21 26 27 44 45 52 53 54 70
LSB                  : 36 40
LT                   : 49
MAIN                 : 1 2
MOD                  : 64
MUL                  : 62
NE                   : 51
NOT                  : 56
ON                   : 14 15
OR                   : 60
PRINT                : 16
RCB                  : 5 6 14 15
RETURN               : 17
RRB                  : 1 2 13 14 15 16 19 20 21 26 27 44 45 52 53 54 70
RSB                  : 36 40
SEMICOLON            : 14 15 16 17 18 19 19 41
SUB                  : 55 58
SUM                  : 57
TRUE                 : 68
WHERE                : 31 32
WHILE                : 13
error                : 

Nonterminals, with rules where they appear

block                : 1 2 11 26 27
case                 : 33 34
cases                : 14 34
dec                  : 3 4
declist              : 1 4
elm                  : 38 39
elms                 : 26 27 39 41 53
elseiflist           : 23 45
emptyif              : 22
explist              : 43 52
expression           : 13 14 15 17 18 19 19 19 21 36 37 40 40 42 43 44 45 46 46 47 47 48 48 49 49 50 50 51 51 55 56 57 58 59 60 70
factor               : 31 32 62 63 64 65
funcdec              : 8
iftoken              : 21
program              : 0
stmt                 : 9 10 13 19 20 22 23 24 24 44 45
stmtlist             : 5 10 31
term                 : 57 58 59 60 61 62 63 64
type                 : 26 41
vardec               : 7 12

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declist MAIN LRB RRB block
    (2) program -> . MAIN LRB RRB block
    (3) declist -> . dec
    (4) declist -> . declist dec
    (7) dec -> . vardec
    (8) dec -> . funcdec
    (41) vardec -> . elms COLON type SEMICOLON
    (26) funcdec -> . FUNCTION LRB elms RRB COLON type block
    (27) funcdec -> . FUNCTION ID LRB elms RRB block
    (38) elms -> . elm
    (39) elms -> . elms COMMA elm
    (35) elm -> . ID
    (36) elm -> . ID LSB expression RSB
    (37) elm -> . ID ASSIGN expression

    MAIN            shift and go to state 3
    FUNCTION        shift and go to state 8
    ID              shift and go to state 9

    program                        shift and go to state 1
    declist                        shift and go to state 2
    dec                            shift and go to state 4
    vardec                         shift and go to state 5
    funcdec                        shift and go to state 6
    elms                           shift and go to state 7
    elm                            shift and go to state 10

state 1

    (0) S' -> program .



state 2

    (1) program -> declist . MAIN LRB RRB block
    (4) declist -> declist . dec
    (7) dec -> . vardec
    (8) dec -> . funcdec
    (41) vardec -> . elms COLON type SEMICOLON
    (26) funcdec -> . FUNCTION LRB elms RRB COLON type block
    (27) funcdec -> . FUNCTION ID LRB elms RRB block
    (38) elms -> . elm
    (39) elms -> . elms COMMA elm
    (35) elm -> . ID
    (36) elm -> . ID LSB expression RSB
    (37) elm -> . ID ASSIGN expression

    MAIN            shift and go to state 11
    FUNCTION        shift and go to state 8
    ID              shift and go to state 9

    dec                            shift and go to state 12
    vardec                         shift and go to state 5
    funcdec                        shift and go to state 6
    elms                           shift and go to state 7
    elm                            shift and go to state 10

state 3

    (2) program -> MAIN . LRB RRB block

    LRB             shift and go to state 13


state 4

    (3) declist -> dec .

    MAIN            reduce using rule 3 (declist -> dec .)
    FUNCTION        reduce using rule 3 (declist -> dec .)
    ID              reduce using rule 3 (declist -> dec .)


state 5

    (7) dec -> vardec .

    MAIN            reduce using rule 7 (dec -> vardec .)
    FUNCTION        reduce using rule 7 (dec -> vardec .)
    ID              reduce using rule 7 (dec -> vardec .)


state 6

    (8) dec -> funcdec .

    MAIN            reduce using rule 8 (dec -> funcdec .)
    FUNCTION        reduce using rule 8 (dec -> funcdec .)
    ID              reduce using rule 8 (dec -> funcdec .)


state 7

    (41) vardec -> elms . COLON type SEMICOLON
    (39) elms -> elms . COMMA elm

    COLON           shift and go to state 14
    COMMA           shift and go to state 15


state 8

    (26) funcdec -> FUNCTION . LRB elms RRB COLON type block
    (27) funcdec -> FUNCTION . ID LRB elms RRB block

    LRB             shift and go to state 16
    ID              shift and go to state 17


state 9

    (35) elm -> ID .
    (36) elm -> ID . LSB expression RSB
    (37) elm -> ID . ASSIGN expression

    COLON           reduce using rule 35 (elm -> ID .)
    COMMA           reduce using rule 35 (elm -> ID .)
    RRB             reduce using rule 35 (elm -> ID .)
    LSB             shift and go to state 18
    ASSIGN          shift and go to state 19


state 10

    (38) elms -> elm .

    COLON           reduce using rule 38 (elms -> elm .)
    COMMA           reduce using rule 38 (elms -> elm .)
    RRB             reduce using rule 38 (elms -> elm .)


state 11

    (1) program -> declist MAIN . LRB RRB block

    LRB             shift and go to state 20


state 12

    (4) declist -> declist dec .

