Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
Rule 1     program -> declist MAIN LRB RRB block
Rule 2     program -> MAIN LRB RRB block
Rule 3     declist -> dec
Rule 4     declist -> declist dec
Rule 5     block -> LCB stmtlist RCB
Rule 6     block -> LCB RCB
Rule 7     dec -> vardec
Rule 8     dec -> funcdec
Rule 9     stmtlist -> stmt
Rule 10    stmtlist -> stmtlist stmt
Rule 11    stmt -> block
Rule 12    stmt -> vardec
Rule 13    stmt -> WHILE LRB expression RRB stmt
Rule 14    stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON
Rule 15    stmt -> ON LRB expression RRB LCB RCB SEMICOLON
Rule 16    stmt -> PRINT LRB ID RRB SEMICOLON
Rule 17    stmt -> RETURN expression SEMICOLON
Rule 18    stmt -> expression SEMICOLON
Rule 19    stmt -> FOR LRB expression SEMICOLON expression SEMICOLON expression RRB stmt
Rule 20    stmt -> FOR LRB ID IN ID RRB stmt
Rule 21    stmt -> IF LRB expression RRB stmt
Rule 22    stmt -> IF LRB expression RRB stmt ELSE stmt
Rule 23    stmt -> IF LRB expression RRB stmt elseiflist
Rule 24    stmt -> IF LRB expression RRB stmt elseiflist ELSE stmt
Rule 25    elseiflist -> ELSEIF LRB expression RRB stmt
Rule 26    elseiflist -> elseiflist ELSEIF LRB expression RRB stmt
Rule 27    vardec -> idlist COLON type SEMICOLON
Rule 28    funcdec -> FUNCTION ID LRB paramdecslist RRB COLON type block
Rule 29    funcdec -> FUNCTION ID LRB RRB COLON type block
Rule 30    funcdec -> FUNCTION ID LRB paramdecslist RRB block
Rule 31    funcdec -> FUNCTION ID LRB RRB block
Rule 32    type -> INTEGER
Rule 33    type -> FLOAT
Rule 34    type -> BOOLEAN
Rule 35    case -> WHERE factor COLON stmtlist
Rule 36    case -> WHERE factor COLON
Rule 37    cases -> case
Rule 38    cases -> cases case
Rule 39    idlist -> iddec
Rule 40    idlist -> idlist COMMA iddec
Rule 41    paramdecslist -> paramdec
Rule 42    paramdecslist -> paramdecslist COMMA paramdec
Rule 43    iddec -> ID
Rule 44    iddec -> ID LSB expression RSB
Rule 45    iddec -> ID ASSIGN expression
Rule 46    lvalue -> ID
Rule 47    lvalue -> ID LSB expression RSB
Rule 48    expression -> ID LSB expression RSB ASSIGN expression
Rule 49    expression -> ID ASSIGN expression
Rule 50    paramdec -> ID COLON type
Rule 51    paramdec -> ID LSB RSB COLON type
Rule 52    explist -> expression
Rule 53    explist -> explist COMMA expression
Rule 54    expression -> expression EQ expression
Rule 55    expression -> expression GT expression
Rule 56    expression -> expression GE expression
Rule 57    expression -> expression LT expression
Rule 58    expression -> expression LE expression
Rule 59    expression -> expression NE expression
Rule 60    expression -> lvalue
Rule 61    expression -> lvalue ASSIGN expression
Rule 62    expression -> ID LRB explist RRB
Rule 63    expression -> ID LRB RRB
Rule 64    expression -> SUB expression
Rule 65    expression -> NOT expression
Rule 66    expression -> expression SUM expression
Rule 67    expression -> expression SUB expression
Rule 68    expression -> expression AND expression
Rule 69    expression -> expression OR expression
Rule 70    expression -> expression MUL expression
Rule 71    expression -> expression DIV expression
Rule 72    expression -> expression MOD expression
Rule 73    expression -> factor
Rule 74    factor -> INTEGERNUMBER
Rule 75    factor -> FLOATNUMBER
Rule 76    factor -> TRUE
Rule 77    factor -> FALSE
Rule 78    factor -> LRB expression RRB

Terminals, with rules where they appear

AND                  : 68
ASSIGN               : 45 48 49 61
BOOLEAN              : 34
COLON                : 27 28 29 35 36 50 51
COMMA                : 40 42 53
DIV                  : 71
ELSE                 : 22 24
ELSEIF               : 25 26
EQ                   : 54
ERROR                : 
FALSE                : 77
FLOAT                : 33
FLOATNUMBER          : 75
FOR                  : 19 20
FUNCTION             : 28 29 30 31
GE                   : 56
GT                   : 55
ID                   : 16 20 20 28 29 30 31 43 44 45 46 47 48 49 50 51 62 63
IF                   : 21 22 23 24
IN                   : 20
INTEGER              : 32
INTEGERNUMBER        : 74
LCB                  : 5 6 14 15
LE                   : 58
LRB                  : 1 2 13 14 15 16 19 20 21 22 23 24 25 26 28 29 30 31 62 63 78
LSB                  : 44 47 48 51
LT                   : 57
MAIN                 : 1 2
MOD                  : 72
MUL                  : 70
NE                   : 59
NOT                  : 65
ON                   : 14 15
OR                   : 69
PRINT                : 16
RCB                  : 5 6 14 15
RETURN               : 17
RRB                  : 1 2 13 14 15 16 19 20 21 22 23 24 25 26 28 29 30 31 62 63 78
RSB                  : 44 47 48 51
SEMICOLON            : 14 15 16 17 18 19 19 27
SUB                  : 64 67
SUM                  : 66
TRUE                 : 76
WHERE                : 35 36
WHILE                : 13
error                : 

Nonterminals, with rules where they appear

block                : 1 2 11 28 29 30 31
case                 : 37 38
cases                : 14 38
dec                  : 3 4
declist              : 1 4
elseiflist           : 23 24 26
explist              : 53 62
expression           : 13 14 15 17 18 19 19 19 21 22 23 24 25 26 44 45 47 48 48 49 52 53 54 54 55 55 56 56 57 57 58 58 59 59 61 64 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 78
factor               : 35 36 73
funcdec              : 8
iddec                : 39 40
idlist               : 27 40
lvalue               : 60 61
paramdec             : 41 42
paramdecslist        : 28 30 42
program              : 0
stmt                 : 9 10 13 19 20 21 22 22 23 24 24 25 26
stmtlist             : 5 10 35
type                 : 27 28 29 50 51
vardec               : 7 12

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declist MAIN LRB RRB block
    (2) program -> . MAIN LRB RRB block
    (3) declist -> . dec
    (4) declist -> . declist dec
    (7) dec -> . vardec
    (8) dec -> . funcdec
    (27) vardec -> . idlist COLON type SEMICOLON
    (28) funcdec -> . FUNCTION ID LRB paramdecslist RRB COLON type block
    (29) funcdec -> . FUNCTION ID LRB RRB COLON type block
    (30) funcdec -> . FUNCTION ID LRB paramdecslist RRB block
    (31) funcdec -> . FUNCTION ID LRB RRB block
    (39) idlist -> . iddec
    (40) idlist -> . idlist COMMA iddec
    (43) iddec -> . ID
    (44) iddec -> . ID LSB expression RSB
    (45) iddec -> . ID ASSIGN expression

    MAIN            shift and go to state 3
    FUNCTION        shift and go to state 8
    ID              shift and go to state 9

    program                        shift and go to state 1
    declist                        shift and go to state 2
    dec                            shift and go to state 4
    vardec                         shift and go to state 5
    funcdec                        shift and go to state 6
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 1

    (0) S' -> program .



state 2

    (1) program -> declist . MAIN LRB RRB block
    (4) declist -> declist . dec
    (7) dec -> . vardec
    (8) dec -> . funcdec
    (27) vardec -> . idlist COLON type SEMICOLON
    (28) funcdec -> . FUNCTION ID LRB paramdecslist RRB COLON type block
    (29) funcdec -> . FUNCTION ID LRB RRB COLON type block
    (30) funcdec -> . FUNCTION ID LRB paramdecslist RRB block
    (31) funcdec -> . FUNCTION ID LRB RRB block
    (39) idlist -> . iddec
    (40) idlist -> . idlist COMMA iddec
    (43) iddec -> . ID
    (44) iddec -> . ID LSB expression RSB
    (45) iddec -> . ID ASSIGN expression

    MAIN            shift and go to state 11
    FUNCTION        shift and go to state 8
    ID              shift and go to state 9

    dec                            shift and go to state 12
    vardec                         shift and go to state 5
    funcdec                        shift and go to state 6
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 3

    (2) program -> MAIN . LRB RRB block

    LRB             shift and go to state 13


state 4

    (3) declist -> dec .

    MAIN            reduce using rule 3 (declist -> dec .)
    FUNCTION        reduce using rule 3 (declist -> dec .)
    ID              reduce using rule 3 (declist -> dec .)


state 5

    (7) dec -> vardec .

    MAIN            reduce using rule 7 (dec -> vardec .)
    FUNCTION        reduce using rule 7 (dec -> vardec .)
    ID              reduce using rule 7 (dec -> vardec .)


state 6

    (8) dec -> funcdec .

    MAIN            reduce using rule 8 (dec -> funcdec .)
    FUNCTION        reduce using rule 8 (dec -> funcdec .)
    ID              reduce using rule 8 (dec -> funcdec .)


state 7

